h3_id,temp_delta_2030_rcp45_C,temp_delta_2050_rcp45_C,precip_pct_2030_rcp45,precip_pct_2050_rcp45,temp_delta_2030_rcp85_C,temp_delta_2050_rcp85_C,precip_pct_2030_rcp85,precip_pct_2050_rcp85
h3_48,0.541,1.209,6.91,-13.5,0.883,1.567,1.37,5.93
h3_49,0.999,0.423,7.09,-3.61,0.201,2.366,0.13,-9.7
h3_50,0.463,0.896,2.11,-6.55,0.774,2.952,-7.07,-8.03
h3_51,0.325,1.436,-5.83,10.98,0.815,1.729,2.34,23.09
h3_52,0.457,0.506,0.94,4.71,0.497,3.636,0.3,11.43
h3_53,0.677,1.188,-1.94,10.84,1.394,1.84,17.7,11.75
h3_54,0.661,0.981,0.67,1.33,1.238,2.068,6.14,1.05
h3_55,0.688,0.761,0.57,-6.71,0.89,2.456,2.27,11.12
h3_56,0.488,0.911,3.61,-6.29,1.43,2.107,0.3,-4.91
h3_57,1.021,0.919,-3.06,2.92,1.346,2.673,7.21,2.6
h3_58,0.967,1.221,-2.89,5.03,0.992,2.77,1.84,19.06
h3_59,0.822,1.874,3.67,2.35,0.527,2.835,9.36,-9.51
h3_60,0.212,0.573,0.27,-10.71,0.483,1.645,-0.94,-21.39
h3_61,0.591,0.631,-12.17,-1.54,0.776,1.778,1.82,13.07
h3_62,0.591,1.298,2.04,12.19,0.996,1.936,-2.85,5.65
h3_63,0.262,1.019,6.86,5.53,1.098,2.515,3.1,4.11
h3_64,0.612,1.028,-12.14,-7.94,1.475,2.721,-4.73,-19.4
h3_65,1.076,0.194,0.65,3.55,1.283,2.537,5.52,2.59
h3_66,0.644,1.026,-6.85,5.34,1.049,1.646,9.71,1.84
h3_67,0.195,1.022,0.54,-0.17,0.975,2.293,-0.67,-0.43
h3_68,0.543,1.44,-7.3,-0.96,1.099,2.693,4.25,9.46
h3_69,0.546,0.667,-2.93,-8.05,0.815,1.972,2.25,9.42
h3_70,0.484,1.348,2.83,-4.17,0.443,2.734,-3.27,-27.43
h3_71,0.392,0.893,3.9,-12.16,1.228,1.195,12.72,15.82
h3_72,0.275,2.125,3.26,-8.17,0.678,2.511,-0.22,7.51
h3_73,0.274,0.933,2.3,10.61,0.789,2.385,-2.41,18.83
h3_74,0.825,1.843,4.72,2.03,0.415,2.099,-5.02,18.99
h3_75,0.414,1.371,-0.92,4.19,0.567,1.406,6.2,3.36
h3_76,0.531,0.744,4.64,-5.64,0.942,2.663,-2.86,1.86
h3_77,0.614,0.713,-7.77,-2.67,1.106,1.938,4.06,7.2
h3_78,0.546,0.907,3.58,-4.38,1.175,2.543,-7.47,4.94
h3_79,0.689,0.522,0.18,4.63,1.321,2.201,-1.96,-6.02
h3_80,0.491,0.507,-2.7,-2.82,1.024,2.293,11.27,-5.4
h3_81,0.479,1.092,-8.42,0.42,1.097,1.804,-6.14,-12.6
h3_82,0.93,0.938,-1.63,3.98,0.16,2.106,1.54,2.89
h3_83,0.314,1.026,4.16,3.72,1.192,1.821,9.48,5.97
h3_84,0.335,1.364,2.36,11.53,0.821,2.862,-10.42,1.53
h3_85,0.34,1.806,-12.8,6.57,1.108,2.306,-6.16,-21.61
h3_86,0.696,1.239,4.1,-9.14,1.435,2.006,3.67,-4.62
h3_87,0.678,1.21,2.74,-2.19,0.522,2.418,4.57,15.05
h3_88,0.621,1.747,-3.62,8.36,0.998,2.631,-4.95,16.37
h3_89,0.522,1.522,1.83,-5.2,1.448,1.548,4.89,6.19
h3_90,0.552,0.768,8.22,-3.35,0.785,2.572,5.89,7.71
h3_91,0.892,1.487,-3.96,5.04,1.174,1.409,0.07,11.19
h3_92,0.686,0.983,4.72,-0.39,0.656,2.754,1.5,-13.92
h3_93,0.874,0.59,-5.22,6.9,0.938,3.215,14.27,4.95
h3_94,0.752,0.952,-6.73,10.63,0.738,3.836,3.55,4.08
h3_95,0.458,0.804,0.94,-15.57,1.337,1.219,-2.99,1.4
h3_96,0.216,1.07,-5.11,1.68,1.231,1.718,2.31,12.36
h3_97,0.851,1.354,12.82,2.54,0.804,3.365,8.83,-3.64
h3_98,0.861,0.662,0.16,-7.15,0.984,2.788,10.82,7.38
h3_99,0.442,1.123,-2.59,10.06,1.195,1.046,6.44,-9.94
