name,lat,lon,src,type,h3_index,ward_id,response_time_h3
synt_fire_86,12.975998771980288,77.54880529220988,synthetic,fire_station,8860145b1bfffff,ward_26,6.62
synt_fire_87,12.973366298423825,77.61546340803568,synthetic,fire_station,88618925a5fffff,ward_44,9.77
synt_fire_88,12.981124914304214,77.56616805709706,synthetic,fire_station,8860145b57fffff,ward_3,5.27
synt_fire_89,12.990450132918141,77.54958438116492,synthetic,fire_station,8860145b17fffff,ward_22,4.81
synt_fire_90,12.897322066874361,77.56138821705977,synthetic,fire_station,88618924b9fffff,ward_163,12.82
synt_fire_91,12.864057238457693,77.57027370490641,synthetic,fire_station,88618924d1fffff,,4.93
synt_fire_92,13.000072099592984,77.62035390937865,synthetic,fire_station,8861892eb9fffff,ward_89,9.03
synt_fire_93,13.004805894710227,77.58230301624397,synthetic,fire_station,8860145b29fffff,ward_39,14.17
synt_fire_94,12.942583609279831,77.5368991784989,synthetic,fire_station,8860145a03fffff,ward_84,10.88
synt_fire_95,12.975210051272947,77.54625052900825,synthetic,fire_station,8860145b1bfffff,ward_43,3.0
synt_fire_96,12.945123554026468,77.58263778088303,synthetic,fire_station,88618925bbfffff,ward_32,10.55
synt_fire_97,12.949541634636525,77.50817993542692,synthetic,fire_station,8860145ae1fffff,ward_136,4.63
synt_fire_98,12.974876756132534,77.54286533581056,synthetic,fire_station,8860145a27fffff,ward_43,5.72
synt_fire_99,13.004312866632501,77.63261092652994,synthetic,fire_station,8861892eabfffff,ward_89,10.91
synt_fire_100,13.01401033277505,77.59830954539974,synthetic,fire_station,8861892cdbfffff,ward_49,11.43
synt_fire_101,13.038235640447489,77.54161890305426,synthetic,fire_station,886014590bfffff,ward_150,10.91
synt_fire_102,12.960549498730526,77.58827206474832,synthetic,fire_station,88618925b5fffff,ward_10,15.51
synt_fire_103,12.967783363069909,77.58665876165448,synthetic,fire_station,8860145b4bfffff,ward_4,12.3
synt_fire_104,12.968485973687464,77.57036197731443,synthetic,fire_station,8860145b51fffff,ward_5,10.52
synt_fire_105,12.966517331451149,77.61061214354221,synthetic,fire_station,88618925a5fffff,ward_46,8.15
synt_fire_106,12.976164065503308,77.52843379497791,synthetic,fire_station,8860145841fffff,ward_63,10.43
synt_fire_107,12.9787375287416,77.556497939294,synthetic,fire_station,8860145b19fffff,ward_15,14.53
synt_fire_108,13.041365989534368,77.59534471714781,synthetic,fire_station,8861892c83fffff,ward_134,9.59
synt_fire_109,13.034439006950421,77.58529378691497,synthetic,fire_station,8861892c99fffff,ward_98,7.56
synt_fire_110,13.020447678307878,77.61144710923145,synthetic,fire_station,8861892cddfffff,ward_88,4.53
synt_fire_111,13.005932058867785,77.51126233295506,synthetic,fire_station,886014582bfffff,ward_132,7.43
synt_fire_112,12.991594372876417,77.63528271697038,synthetic,fire_station,8861892e81fffff,ward_80,12.04
synt_fire_113,12.984148709323376,77.62765135135294,synthetic,fire_station,8861892e8bfffff,ward_80,11.91
synt_fire_114,12.964397551424737,77.5685786959735,synthetic,fire_station,8860145b5bfffff,ward_8,10.74
synt_fire_115,13.01115314252368,77.52431007608217,synthetic,fire_station,8860145829fffff,ward_116,6.03
synt_fire_116,13.050511044336274,77.56983870742742,synthetic,fire_station,8860145961fffff,ward_142,9.29
synt_fire_117,13.03614696130796,77.55693302377466,synthetic,fire_station,8860145947fffff,ward_114,6.5
synt_fire_118,13.01368069018527,77.5642192475393,synthetic,fire_station,8860145b35fffff,ward_31,3.21
synt_fire_119,12.922067494443281,77.56391625533826,synthetic,fire_station,8860145a49fffff,ward_96,9.62
synt_fire_120,12.979068480902129,77.60004628864039,synthetic,fire_station,8860145b4dfffff,ward_21,3.0
synt_fire_121,12.952018792242232,77.60163814661055,synthetic,fire_station,88618925abfffff,ward_24,7.35
synt_fire_122,12.973238238758706,77.5016919176609,synthetic,fire_station,8860145853fffff,ward_155,9.29
synt_fire_123,13.0229926187596,77.6239721191102,synthetic,fire_station,8861892cc9fffff,ward_107,7.23
synt_fire_124,12.96931904176098,77.57335828228729,synthetic,fire_station,8860145b51fffff,ward_2,8.47
synt_fire_125,12.962651137885274,77.59606915506131,synthetic,fire_station,88618925a3fffff,ward_21,11.32
synt_fire_126,12.960021611466999,77.61412040599164,synthetic,fire_station,88618925adfffff,ward_21,6.62
synt_fire_127,12.977830998058526,77.5289301814472,synthetic,fire_station,8860145841fffff,ward_63,5.58
synt_fire_128,13.011062400580313,77.5996747114958,synthetic,fire_station,8860145b65fffff,ward_49,14.57
synt_fire_129,12.909694528884023,77.58828464174503,synthetic,fire_station,88618924adfffff,ward_125,4.58
synt_pol_1,13.00605682025967,77.57711296391521,,police_station,8860145b2bfffff,ward_39,12.34
synt_pol_2,12.964428185320784,77.62999395692864,,police_station,8861892ed9fffff,ward_69,3.0
synt_pol_3,12.957156352253808,77.65058106369456,,police_station,886189253dfffff,ward_141,11.6
synt_pol_4,12.954739115843251,77.61845629328286,,police_station,88618925e7fffff,ward_46,6.94
synt_pol_5,13.05579205401292,77.52955072743438,,police_station,8860145939fffff,ward_176,8.81
synt_pol_6,13.002720633710542,77.55200902682807,,police_station,8860145b3bfffff,ward_50,6.4
synt_pol_7,13.015679622817757,77.63828485241402,,police_station,8861892ea1fffff,ward_131,6.06
synt_pol_8,13.05461142826621,77.62191597430589,,police_station,8861892ce1fffff,ward_162,8.36
synt_pol_9,12.97034832380626,77.60973568861726,,police_station,88618925a5fffff,ward_21,8.95
synt_pol_10,13.08894249188905,77.63126571431339,,police_station,8861892d8bfffff,,5.26
synt_pol_11,13.072970240536899,77.62746785187456,,police_station,8861892dd1fffff,ward_191,9.64
synt_pol_12,12.936597852464745,77.5706857794846,,police_station,8861892593fffff,ward_48,8.71
synt_pol_13,13.012876820630527,77.54426974099637,,police_station,8860145959fffff,ward_76,11.2
synt_pol_14,13.01222771382291,77.50479302231673,,police_station,886014583dfffff,ward_158,5.09
synt_pol_15,12.981719587764747,77.60555588951429,,police_station,8861892e9bfffff,ward_23,4.24
synt_pol_16,12.910456444178797,77.60411415216633,,police_station,88618925d9fffff,ward_139,11.36
synt_pol_17,13.021114506935632,77.61961778794571,,police_station,8861892ccbfffff,ward_107,3.0
synt_pol_18,12.919447116500768,77.52540928356133,,police_station,8860145125fffff,ward_159,11.96
synt_pol_19,13.031066378519833,77.62837401722382,,police_station,8861892ccdfffff,ward_143,9.07
synt_pol_20,12.943367804495168,77.52975785966743,,police_station,8860145a15fffff,ward_136,7.29
synt_pol_21,13.024425741286919,77.5047949041207,,police_station,88601459c9fffff,ward_158,9.48
synt_pol_22,13.012321860432827,77.51705846626236,,police_station,886014582bfffff,ward_133,11.34
synt_pol_23,12.9282694824712,77.58651085860313,,police_station,8861892599fffff,ward_93,8.69
synt_pol_24,13.012085981558092,77.61041696013578,,police_station,8861892eb7fffff,ward_67,11.78
synt_pol_25,12.99095866577647,77.54764317406651,,police_station,8860145b17fffff,ward_42,11.27
synt_pol_26,12.952664393740841,77.59152381879893,,police_station,88618925bdfffff,ward_36,10.61
synt_pol_27,13.01216365317058,77.54603498796908,,police_station,8860145959fffff,ward_65,4.53
synt_pol_28,12.956743759050596,77.55743273810553,,police_station,8860145a67fffff,ward_18,3.18
synt_pol_29,12.98618695594328,77.54350656130174,,police_station,8860145b13fffff,ward_42,3.0
synt_pol_30,12.983299556524694,77.5894236352204,,police_station,8860145b47fffff,ward_4,4.62
synt_pol_31,13.004295434852864,77.59928597417029,,police_station,8860145b65fffff,ward_33,11.04
synt_pol_32,12.93371343538451,77.58347119746023,,police_station,8861892591fffff,ward_64,11.68
synt_pol_33,13.001574250999422,77.55350955258291,,police_station,8860145b3bfffff,ward_19,7.68
synt_pol_34,12.968039830052852,77.63685166677381,,police_station,8861892eddfffff,ward_106,8.9
synt_pol_35,12.90495696016873,77.66770527293788,,police_station,8861892733fffff,,3.43
synt_pol_36,13.032538390450213,77.56887721177506,,police_station,886014594dfffff,ward_39,8.39
synt_pol_37,13.048860607866274,77.54254761801256,,police_station,8860145901fffff,ward_150,5.14
synt_pol_38,13.004825359473655,77.52540556072547,,police_station,8860145829fffff,ward_105,8.04
synt_pol_39,13.046844616673807,77.55552447747411,,police_station,886014590dfffff,ward_150,9.84
synt_pol_40,13.018589453100876,77.58972250956435,,police_station,8860145b2dfffff,ward_56,3.53
synt_pol_41,12.96915237770376,77.5596124675161,,police_station,8860145b53fffff,ward_12,8.27
synt_pol_42,13.0855612852719,77.55450425346008,,police_station,8860169619fffff,ward_184,11.71
synt_pol_43,13.005447746022076,77.60869336829823,,police_station,8861892eb3fffff,ward_49,6.97
synt_pol_44,13.030305432602356,77.62581582805167,,police_station,8861892ccdfffff,ward_143,4.18
synt_pol_45,12.940122744286933,77.58120630349246,,police_station,8861892597fffff,ward_32,10.47
synt_pol_46,13.011331708759355,77.59400504218932,,police_station,8860145b67fffff,ward_45,9.89
synt_pol_47,12.956817039864195,77.56302931518245,,police_station,8860145a67fffff,ward_18,6.65
synt_pol_48,12.982190326990748,77.53633288658393,,police_station,8860145845fffff,ward_54,5.34
synt_pol_49,12.982883273761756,77.60521648468477,,police_station,8861892e93fffff,ward_23,8.23
synt_pol_50,13.006110346475646,77.60201889739254,,police_station,8860145b65fffff,ward_33,14.93
synt_pol_51,12.94855743201126,77.51618695892243,,police_station,8860145aedfffff,ward_115,6.71
synt_pol_52,12.99796103339572,77.55272732515027,,police_station,8860145b3bfffff,ward_27,6.21
synt_pol_53,12.999823688725268,77.64459616176669,,police_station,8861892ee3fffff,ward_144,8.57
synt_pol_54,12.99194549777661,77.57242129129637,,police_station,8860145b01fffff,ward_1,7.01
synt_pol_55,12.95452946239621,77.5434944349766,,police_station,8860145a2bfffff,ward_47,9.62
synt_pol_56,13.035499434114348,77.48377953357526,,police_station,886014598bfffff,ward_194,3.1
synt_pol_57,12.976443339193487,77.62890765264447,,police_station,8861892ed5fffff,ward_69,11.62
synt_pol_58,12.943386114715981,77.57851718968007,,police_station,8861892597fffff,ward_32,8.92
synt_pol_59,12.972983782547313,77.60405017332963,,police_station,88618925a7fffff,ward_21,12.9
synt_pol_60,13.041755173369536,77.56369148633105,,police_station,8860145945fffff,ward_102,9.28
synt_pol_61,12.943587733861056,77.55511493878626,,police_station,8860145a0dfffff,ward_48,9.11
synt_pol_62,13.062100653679924,77.66005351493135,,police_station,8861892c2bfffff,ward_193,6.3
synt_pol_63,13.000757758267547,77.6056816929343,,police_station,8860145b6dfffff,ward_41,4.93
synt_pol_64,12.95863123981302,77.62161258782696,,police_station,88618925e7fffff,ward_129,8.98
synt_pol_65,12.97374274861929,77.54714073830553,,police_station,8860145a27fffff,ward_29,7.86
synt_pol_66,12.993803935963228,77.56894027320325,,police_station,8860145b03fffff,ward_9,6.6
synt_pol_67,12.992369017214745,77.579799355574,,police_station,8860145b0dfffff,ward_7,9.92
synt_pol_68,12.997814919644773,77.58609456791886,,police_station,8860145b63fffff,ward_39,4.13
synt_pol_69,13.058793503497629,77.61096037569459,,police_station,8861892ca9fffff,ward_161,5.74
synt_pol_70,12.97049579129641,77.60232123079226,,police_station,88618925a7fffff,ward_21,6.24
synt_pol_71,12.960492168623572,77.58078969102779,,police_station,88618925b7fffff,ward_11,4.1
synt_pol_72,12.94355984738009,77.54005951495596,,police_station,8860145a01fffff,ward_59,5.74
synt_pol_73,12.989550966953352,77.5246376924448,,police_station,886014580dfffff,ward_81,3.0
synt_pol_74,12.98936776442196,77.56580157682252,,police_station,8860145b03fffff,ward_13,8.01
synt_pol_75,12.985688915866795,77.6096645417333,,police_station,8861892e91fffff,ward_34,13.66
synt_pol_76,13.024068068874438,77.59743304349212,,police_station,8861892cd1fffff,ward_45,8.98
synt_pol_77,12.949042572332187,77.60653390138891,,police_station,8861892585fffff,ward_77,7.92
synt_pol_78,13.042459003093683,77.59371138078087,,police_station,8861892c83fffff,ward_134,6.94
synt_pol_79,12.90844025960156,77.53089509106236,,police_station,8860145167fffff,ward_169,11.51
synt_pol_80,12.997147380978868,77.56888684456192,,police_station,8860145b07fffff,ward_31,7.97
synt_pol_81,13.0752252751064,77.5616615175037,,police_station,8860169653fffff,ward_181,9.97
synt_pol_82,12.974510464036943,77.60308699068254,,police_station,88618925a7fffff,ward_21,5.94
synt_pol_83,12.888134155606243,77.61633183303776,,police_station,8861892415fffff,ward_164,14.64
synt_pol_84,12.973648646400092,77.52440329473865,,police_station,886014584bfffff,ward_92,8.08
synt_pol_85,12.967131807506965,77.6276216794743,,police_station,8861892ed1fffff,ward_69,4.9
synt_pol_86,12.995086359138941,77.47140018110021,,police_station,88601458ebfffff,,11.05
synt_pol_87,13.001767483234884,77.56848494918783,,police_station,8860145b07fffff,ward_31,11.58
synt_pol_88,12.992182897931874,77.52976623623825,,police_station,886014586bfffff,ward_81,10.46
synt_pol_89,13.023596977424644,77.62027401400468,,police_station,8861892ccbfffff,ward_107,5.82
synt_pol_90,12.989389278690517,77.58140261798609,,police_station,8860145b0dfffff,ward_7,4.94
synt_pol_91,13.029015973644078,77.60045311053504,,police_station,8861892cd5fffff,ward_97,8.31
synt_pol_92,12.97333418636513,77.57372846891218,,police_station,8860145b5dfffff,ward_1,4.17
synt_pol_93,13.00259239974206,77.65468010352924,,police_station,8861892ee1fffff,ward_144,8.64
synt_pol_94,12.965107102207702,77.56370060011676,,police_station,8860145b5bfffff,ward_14,6.36
synt_pol_95,13.016002179260393,77.56003771202836,,police_station,8860145b35fffff,ward_31,10.84
synt_pol_96,12.946796401160539,77.53894039093804,,police_station,8860145a07fffff,ward_84,6.13
synt_pol_97,13.041889943744382,77.54687078051332,,police_station,8860145909fffff,ward_150,12.17
synt_pol_98,12.974577310380047,77.5215115091025,,police_station,886014585dfffff,ward_92,7.47
synt_pol_99,12.980638919017068,77.56490362427161,,police_station,8860145b57fffff,ward_3,3.0
synt_pol_100,12.976904796700378,77.56405129335911,,police_station,8860145b57fffff,ward_6,5.55
synt_pol_101,12.985138505264212,77.57369695766205,,police_station,8860145b09fffff,ward_1,5.35
synt_pol_102,12.975509251260466,77.5531372627143,,police_station,8860145a25fffff,ward_26,8.32
synt_pol_103,12.956724095633815,77.61502414216682,,police_station,88618925a9fffff,ward_46,6.07
synt_pol_104,12.97864148644495,77.6285668006322,,police_station,8861892ed5fffff,ward_101,13.55
synt_pol_105,12.96672198699409,77.55836778644927,,police_station,8860145a2dfffff,ward_12,11.72
synt_pol_106,13.026162578689211,77.575192334491,,police_station,8860145b27fffff,ward_39,4.33
synt_pol_107,12.972043152394907,77.56699742550813,,police_station,8860145b51fffff,ward_3,5.51
synt_pol_108,13.039616988383669,77.58312688581087,,police_station,8861892c91fffff,ward_98,10.3
synt_pol_109,13.009702240402202,77.62483099549662,,police_station,8861892ebdfffff,ward_86,3.0
synt_pol_110,13.001118395158715,77.5388494520231,,police_station,8860145861fffff,ward_50,12.38
synt_pol_111,12.999026987122631,77.6331074450486,,police_station,8861892e85fffff,ward_89,7.64
synt_pol_112,13.018803555710543,77.59036128228303,,police_station,8860145b2dfffff,ward_56,10.43
synt_pol_113,12.963461467485335,77.61787563997072,,police_station,88618925adfffff,ward_46,10.44
synt_pol_114,12.910296108465868,77.62457180689208,,police_station,8861892423fffff,ward_157,11.19
synt_pol_115,13.034944860483426,77.54646591009991,,police_station,8860145955fffff,ward_114,6.31
synt_pol_116,12.98796691255722,77.50991818044808,,police_station,886014580bfffff,ward_140,10.21
synt_pol_117,12.981681815126732,77.55719519781586,,police_station,8860145b19fffff,ward_15,9.55
synt_pol_118,12.931197169113231,77.59160980857989,,police_station,886189259dfffff,ward_72,5.07
synt_pol_119,13.049576080303941,77.61923328471907,,police_station,8861892cebfffff,ward_162,9.86
synt_pol_120,12.967576939258143,77.63966990652607,,police_station,8861892537fffff,ward_106,3.0
synt_pol_121,13.021054552082694,77.66293149002945,,police_station,8861892c5dfffff,ward_193,14.72
synt_pol_122,12.97299356390815,77.61975983018507,,police_station,8861892ed3fffff,ward_44,8.95
synt_pol_123,13.060580836636957,77.50544028753895,,police_station,88601459e7fffff,,9.23
synt_pol_124,13.014311067778273,77.53798274975365,,police_station,886014595bfffff,ward_76,8.63
synt_pol_125,12.959011536856133,77.58427569771794,,police_station,88618925b1fffff,ward_11,10.32
synt_pol_126,12.997526519200507,77.6504373103144,,police_station,8861892eebfffff,ward_144,13.51
synt_pol_127,12.991963684479499,77.5814172311812,,police_station,8860145b0dfffff,ward_7,11.04
synt_pol_128,12.958255453577124,77.53879602832563,,police_station,8860145a3dfffff,ward_60,11.55
synt_pol_129,12.937797554601179,77.61549477176105,,police_station,88618925c7fffff,ward_77,7.07
synt_pol_130,12.949423988416454,77.64629286333253,,police_station,8861892539fffff,ward_141,14.43
synt_pol_131,13.009619549606393,77.63274384865264,,police_station,8861892eabfffff,ward_110,9.24
synt_pol_132,12.97720371424659,77.64167131875716,,police_station,8861892ec3fffff,ward_101,6.23
synt_pol_133,12.970326349469628,77.5813470480033,,police_station,8860145b5dfffff,ward_2,7.38
synt_pol_134,12.925929125393477,77.52619414766018,,police_station,8860145a19fffff,ward_136,3.0
synt_pol_135,12.958574555313524,77.59837264172646,,police_station,88618925bdfffff,ward_24,10.75
synt_pol_136,12.998868944751253,77.61171941956228,,police_station,8861892ebbfffff,ward_41,11.3
