Name,Description,geometry,lat,lon,station_name,station_id,ward_id,h3_id
Rajajinagar,,POINT Z (77.5496568 13.0005247 0),13.0005247,77.5496568,35,35,ward_50,8860145b3bfffff
Mahalakshmi,,POINT Z (77.5487134 13.0080952 0),13.0080952,77.5487134,36,36,ward_50,8860145b33fffff
Sandal Soap Factory,,POINT Z (77.5539839 13.0146544 0),13.0146544,77.5539839,37,37,ward_50,8860145b37fffff
Goraguntepalya,,POINT Z (77.5408961 13.0284078 0),13.0284078,77.5408961,38,38,ward_127,8860145955fffff
Peenya,,POINT Z (77.533201 13.0330189 0),13.0330189,77.533201,39,39,ward_127,8860145957fffff
Peenya Industry,,POINT Z (77.5254924 13.0363176 0),13.0363176,77.5254924,40,40,ward_127,8860145911fffff
Yelachenahalli,,POINT Z (77.5701194 12.8960498 0),12.8960498,77.5701194,41,41,ward_147,8861892487fffff
J P Nagar,,POINT Z (77.5731279 12.9074747 0),12.9074747,77.5731279,42,42,ward_125,88618924abfffff
Banashankari,,POINT Z (77.573598 12.9152208 0),12.9152208,77.573598,43,43,ward_93,88618924a7fffff
Rashtriya Vidyalaya Road,,POINT Z (77.5802295 12.9213258 0),12.9213258,77.5802295,44,44,ward_93,88618924a5fffff
Jayanagar,,POINT Z (77.5801439 12.9295069 0),12.9295069,77.5801439,45,45,ward_93,8861892591fffff
South End Circle,,POINT Z (77.5800556 12.9382573 0),12.9382573,77.5800556,46,46,ward_32,8861892597fffff
Lalbagh,,POINT Z (77.580016 12.9465265 0),12.9465265,77.580016,47,47,ward_32,88618925bbfffff
National College,,POINT Z (77.5736794 12.9505161 0),12.9505161,77.5736794,48,48,ward_25,8860145a6dfffff
Krishna Rajendra Market,,POINT Z (77.5746578 12.9608788 0),12.9608788,77.5746578,49,49,ward_8,8860145b59fffff
Chikkapete,,POINT Z (77.5745663 12.9668935 0),12.9668935,77.5745663,50,50,ward_8,8860145b59fffff
Jnana Bharathi,,POINT Z (77.5124063 12.9354357 0),12.9354357,77.5124063,51,51,ward_136,8860145a13fffff
Nayandahalli,,POINT Z (77.5251166 12.9416715 0),12.9416715,77.5251166,52,52,ward_136,8860145a15fffff
Kengeri Bus Terminal,,POINT Z (77.4878557 12.914689 0),12.914689,77.4878557,53,53,ward_189,8860145addfffff
Kengeri,,POINT Z (77.4765784 12.9079105 0),12.9079105,77.4765784,54,54,,8860145adbfffff
Rajarajeshwari Nagar,,POINT Z (77.5196788 12.9365996 0),12.9365996,77.5196788,55,55,ward_136,8860145a11fffff
Pattanagere,,POINT Z (77.4983509 12.9242505 0),12.9242505,77.4983509,56,56,ward_189,8860145ac1fffff
Silk Institute,,POINT Z (77.5299545 12.8617298 0),12.8617298,77.5299545,57,57,,8860145335fffff
Thalaghattapura,,POINT Z (77.5383958 12.8714097 0),12.8714097,77.5383958,58,58,,886014514dfffff
Vajarahalli,,POINT Z (77.5447414 12.8774369 0),12.8774369,77.5447414,59,59,,886189249bfffff
Doddakallasandra,,POINT Z (77.5527546 12.8846435 0),12.8846435,77.5527546,60,60,ward_169,8861892491fffff
Konanakunte Cross,,POINT Z (77.5626665 12.8889671 0),12.8889671,77.5626665,61,61,ward_169,8861892483fffff
Yeshwanthapura,,POINT Z (77.54989340981854 13.02327288918433 0),13.02327288918433,77.54989340981854,62,62,ward_127,886014595dfffff
