ward_id,elec_stress,water_stress,sewage_stress,pollution_stress,mobility_stress,compactness,sprawl,inequality_score,access_bus,access_metro,access_hospital,access_school,access_park
ward_122,0.3607624333487881,0.3607624333487881,0.3607624333487881,0.4319150718840059,0.6200113471683428,0.33546257851591604,0.664537421484084,0.02537727231196097,0.8,1.36,0.83,0.51,2.12
ward_123,0.4797684011754819,0.4797684011754819,0.4797684011754819,0.39285737757193057,0.19814163760892403,0.21941871606515492,0.7805812839348452,0.24119040433059843,0.9900000000000001,1.47,1.04,0.49666666666666665,9.75
ward_124,0.4544020301152038,0.4544020301152038,0.4544020301152038,0.5784537838623247,0.12655531702455364,0.4542922034138898,0.5457077965861102,0.14663626683237038,1.6933333333333334,1.36,2.9599999999999995,0.5466666666666666,6.56
ward_125,0.36282112298486147,0.36282112298486147,0.36282112298486147,0.4605257295003062,0.00323743608691257,0.21462791440434362,0.7853720855956564,0.06968635378476759,0.77,0.19,2.2,0.18,3.12
ward_127,0.3772128997643587,0.3772128997643587,0.3772128997643587,0.33232034902577334,0.23491480097707107,0.3384035984243585,0.6615964015756415,0.1814702133116853,1.26,1.8900000000000001,1.53,0.7150000000000001,7.855
ward_128,0.678052109195136,0.678052109195136,0.678052109195136,0.4889462210854135,0.1891127069471974,0.22170765463643138,0.7782923453635686,0.0760193260788932,1.0,2.915,3.0599999999999996,0.44499999999999995,3.495
ward_129,0.44505320515230956,0.44505320515230956,0.44505320515230956,0.34916096547517705,0.5038828365040254,0.45285242809995285,0.5471475719000471,0.4502256882600883,1.2142857142857142,1.5414285714285716,1.56,0.5428571428571429,17.08142857142857
ward_13,0.483719247053923,0.483719247053923,0.483719247053923,0.7145843081843118,0.006376983673441505,0.7571595869264345,0.24284041307356552,0.06913080049359566,1.29,1.99,1.37,0.76,4.1
ward_130,0.3931167660827937,0.3931167660827937,0.3931167660827937,0.18366638206682875,0.4779947593212963,0.3409276411512119,0.6590723588487881,0.08865519852279269,1.18,2.1333333333333333,1.4799999999999998,0.5066666666666667,4.1866666666666665
ward_131,0.3774411207976041,0.3774411207976041,0.3774411207976041,0.3079256175494545,0.3055699947969814,0.5051279321480534,0.49487206785194654,0.06771268829863326,1.21,1.4833333333333334,1.9366666666666668,0.5133333333333333,3.6666666666666665
ward_132,0.4319076483198534,0.4319076483198534,0.4319076483198534,0.6793173864519649,0.6484247515866719,0.27145214521452143,0.7285478547854785,0.5644289476054833,1.135,0.8899999999999999,2.725,0.47500000000000003,21.0
ward_133,0.651558965941049,0.651558965941049,0.651558965941049,0.21078440859722747,0.1923622719094136,0.6476897689768977,0.35231023102310227,0.3060918964592023,1.155,2.165,2.755,0.6799999999999999,12.5
ward_134,0.635764987086603,0.635764987086603,0.635764987086603,0.36281297766768905,0.10954664348148069,0.5580219312253806,0.4419780687746194,0.1217884946124335,1.068,1.4860000000000002,1.8960000000000001,0.652,5.638
ward_135,0.15786332747363635,0.15786332747363635,0.15786332747363635,0.5649855563334013,0.1665982751496755,0.1421537315021825,0.8578462684978174,0.0691810362943708,1.295,3.215,2.13,1.12,4.0200000000000005
ward_136,0.4805803928563148,0.4805803928563148,0.4805803928563148,0.6376210347175226,0.16859016034132765,0.2810710103268391,0.7189289896731609,0.15422631967201597,0.9720000000000001,1.7420000000000002,2.146,0.632,6.334
ward_137,0.5557303782978416,0.5557303782978416,0.5557303782978416,0.7658677146799041,0.43730333128224225,0.7144504773057951,0.28554952269420486,0.11648066319787047,0.8733333333333334,1.4733333333333334,2.8866666666666667,0.8233333333333334,5.609999999999999
ward_138,0.46563876402938437,0.46563876402938437,0.46563876402938437,0.48257214740775584,0.40004252929100315,0.24664643883743212,0.7533535611625679,0.047072884701939204,1.375,2.2375,1.53,0.59,2.68
ward_139,0.7056213248444404,0.7056213248444404,0.7056213248444404,0.4430444616720292,0.45446729960378374,0.66996699669967,0.33003300330033003,0.0774291777120531,0.7266666666666666,1.3566666666666667,1.7366666666666666,0.75,3.3699999999999997
ward_14,0.6274898472977157,0.6274898472977157,0.6274898472977157,0.5527411557758823,0.06020303353720452,0.5892686042797828,0.4107313957202172,0.09395948311763741,1.17,0.79,3.01,0.31,4.31
ward_140,0.5764641868317687,0.5764641868317687,0.5764641868317687,0.40089499889219177,0.17120694331176511,0.6614677596791937,0.33853224032080637,0.14052332556634695,0.88,2.98,1.5133333333333334,0.5666666666666667,6.173333333333333
ward_141,0.4444051915489237,0.4444051915489237,0.4444051915489237,0.4242176274078103,0.21838891442100272,0.5308634089215374,0.4691365910784627,0.35422191115440416,0.968,1.416,1.024,0.562,13.541999999999998
ward_142,0.4603787398108231,0.4603787398108231,0.4603787398108231,0.3873407631521133,0.23298718031448348,0.4358165655275205,0.5641834344724794,0.14621962078665546,1.3725,1.415,2.6525,0.6375,6.3425
ward_143,0.48512781036954333,0.48512781036954333,0.48512781036954333,0.5783706454487303,0.31540590602073204,0.426083253486639,0.573916746513361,0.30410259330797546,1.5559999999999998,1.6460000000000001,1.482,0.868,12.258
ward_144,0.6306929004154517,0.6306929004154517,0.6306929004154517,0.5439493836184988,0.3850314198587028,0.722239965932077,0.277760034067923,0.23929028055407428,0.9266666666666667,3.8633333333333333,2.936666666666666,0.3866666666666667,10.093333333333334
ward_145,0.502182224762189,0.502182224762189,0.502182224762189,0.4960917247637523,0.1885732762575922,0.7719046098158202,0.22809539018417974,0.1028191891335621,1.4625,2.62,2.2225,0.6075,4.6975
ward_146,0.4858979518706351,0.4858979518706351,0.4858979518706351,0.6417120786887418,0.30038922388194955,0.3165921430852763,0.6834078569147237,0.12654261247792786,1.2475,2.145,3.3950000000000005,0.5800000000000001,5.9625
ward_147,0.536693735003891,0.536693735003891,0.536693735003891,0.2229685495799278,0.1475275955605846,0.5387788778877888,0.4612211221122112,0.2130256107853749,1.345,2.0149999999999997,1.565,0.875,9.15
ward_148,0.44407486539812047,0.44407486539812047,0.44407486539812047,0.6106496006436454,0.06431922299140078,0.5218779942510381,0.47812200574896196,0.13871050735282314,1.0275,3.8249999999999997,3.2425,1.04,5.895
ward_149,0.49378404715297947,0.49378404715297947,0.49378404715297947,0.5722006697485555,0.6948077055546982,0.20462046204620465,0.7953795379537953,0.13109128972346903,0.74,1.495,1.1349999999999998,0.6950000000000001,5.98
ward_15,0.7185691967775971,0.7185691967775971,0.7185691967775971,0.6781233115418558,0.07374720571146495,0.08304056212072822,0.9169594378792718,0.09224389237661222,0.72,3.55,2.94,1.04,4.6
ward_150,0.5086032417759457,0.5086032417759457,0.5086032417759457,0.4642744187234566,0.22817172456956802,0.40593172220447854,0.5940682777955215,0.35324336680821006,1.0466666666666666,1.335,2.3666666666666667,0.695,13.780000000000001
ward_151,0.511632423102144,0.511632423102144,0.511632423102144,0.5592401408264203,0.2037333241014505,0.4283154121863799,0.5716845878136201,0.27154264700118264,1.0133333333333334,1.0516666666666667,1.4649999999999999,0.46166666666666667,10.725
ward_152,0.5224300502253204,0.5224300502253204,0.5224300502253204,0.5341685076435703,0.24218924901018868,0.505940594059406,0.49405940594059405,0.40634464505212053,1.204,2.04,1.9799999999999998,0.648,15.813999999999998
ward_153,0.5234289239989027,0.5234289239989027,0.5234289239989027,0.585686657440386,0.3122635933000672,0.7610720749494304,0.23892792505056956,0.17687710712212826,1.31,2.45,3.7,0.5925,7.785
ward_154,0.6683922309966982,0.6683922309966982,0.6683922309966982,0.6916512047216973,0.4882818741465473,0.6342089854146705,0.3657910145853295,0.10193667199867311,1.59,1.3575,1.4325,1.0375,5.15
ward_155,0.4490889197565549,0.4490889197565549,0.4490889197565549,0.669729100030086,0.2355062743813516,0.4956958829523505,0.5043041170476494,0.08864224059938565,1.0142857142857142,1.5371428571428571,1.2342857142857144,0.6228571428571429,4.331428571428572
ward_156,0.47022379037655243,0.47022379037655243,0.47022379037655243,0.540194659455554,0.07596877131911672,0.49556850846374967,0.5044314915362504,0.0901234161180501,1.1475,3.0175,1.82,0.725,4.175
ward_157,0.6871235558389616,0.6871235558389616,0.6871235558389616,0.4651679905552479,0.20344472075414285,0.532879094361049,0.467120905638951,0.09025548467471102,1.0833333333333333,0.3866666666666667,1.3399999999999999,0.7366666666666667,4.323333333333333
ward_158,0.3962526733456358,0.3962526733456358,0.3962526733456358,0.5174145837434766,0.28915759207208097,0.5379804109443203,0.46201958905567975,0.28975650583079227,1.2175000000000002,2.8225,1.1075,0.5625,11.5525
ward_159,0.5666885116973822,0.5666885116973822,0.5666885116973822,0.3640395182907295,0.20552245680469905,0.4824159835338373,0.5175840164661627,0.14147878292654018,1.1844444444444444,1.7233333333333334,1.5533333333333335,0.63,6.014444444444444
ward_16,0.6089747451815269,0.6089747451815269,0.6089747451815269,0.24771016255642953,0.37740722933157667,0.48525497711061427,0.5147450228893857,0.042104463174247174,1.3366666666666667,2.106666666666667,1.22,0.6233333333333334,2.7399999999999998
ward_160,0.43563026126553295,0.43563026126553295,0.43563026126553295,0.5148805120445706,0.26620413575543983,0.5083129280670002,0.49168707193299976,0.3552294017057096,1.7433333333333334,1.4533333333333334,2.57,0.6266666666666666,13.896666666666667
ward_161,0.5336310269962641,0.5336310269962641,0.5336310269962641,0.6824627690601662,0.20327180218682492,0.40958027254338336,0.5904197274566166,0.16880864801132167,1.0225,1.33,1.145,0.62875,7.165
ward_162,0.4558503375951741,0.4558503375951741,0.4558503375951741,0.5319703290916569,0.3388390377340236,0.47337260607781206,0.5266273939221879,0.44111431701985704,1.09,2.336666666666667,1.6044444444444443,0.7255555555555556,16.95111111111111
ward_163,0.39216400013703867,0.39216400013703867,0.39216400013703867,0.5694876523332053,0.2911803875808309,0.43947620568508466,0.5605237943149153,0.14086740507412016,0.58,2.4025,0.8825000000000001,0.55,5.3225
ward_164,0.5547668042087314,0.5547668042087314,0.5547668042087314,0.6396983362377084,0.1919689637962709,0.47973224741829024,0.5202677525817098,0.09602654897959302,1.3675000000000002,1.9775,1.3975,0.9000000000000001,5.01
ward_165,0.49001495043694004,0.49001495043694004,0.49001495043694004,0.47838044579180955,0.05862214601770149,0.36121757337024024,0.6387824266297598,0.11525386556515688,1.445,2.3783333333333334,0.9750000000000001,0.5366666666666667,5.375
ward_166,0.5522195485304648,0.5522195485304648,0.5522195485304648,0.20914092006290338,0.26246617136076045,0.3927499201533057,0.6072500798466943,0.10176892607121621,1.034,2.112,0.968,0.384,4.71
ward_167,0.41718004740808806,0.41718004740808806,0.41718004740808806,0.509631053347006,0.309255778531986,0.3876734447638312,0.6123265552361689,0.25190659857315884,1.0983333333333334,3.8383333333333334,2.3466666666666667,0.7266666666666666,9.616666666666667
ward_168,0.5930588116147619,0.5930588116147619,0.5930588116147619,0.7558116666399235,0.031972737166994246,0.3970243798573406,0.6029756201426594,0.22594380428724098,1.3050000000000002,1.335,1.21,0.9500000000000001,9.4
ward_169,0.4795755251394822,0.4795755251394822,0.4795755251394822,0.5533082607246649,0.12861980026821923,0.33160332162248485,0.6683966783775152,0.21575709648711214,0.8400000000000001,1.1629999999999998,1.491,0.649,8.568000000000001
ward_17,0.5846151664044766,0.5846151664044766,0.5846151664044766,0.187751442029031,0.11866904526623677,0.5998349834983498,0.4001650165016502,0.05824366341935773,1.525,2.745,2.715,1.065,3.7800000000000002
ward_170,0.6336277620135611,0.6336277620135611,0.6336277620135611,0.47807583065178627,0.15392985225175518,0.6441144114411441,0.3558855885588559,0.26689077548807016,0.75,4.493333333333333,3.2366666666666664,0.7399999999999999,11.196666666666667
ward_171,0.4362323818815371,0.4362323818815371,0.4362323818815371,0.3771651144134297,0.38135034400150486,0.5055626530394975,0.49443734696050246,0.1402889101477735,0.82,2.1525,2.1725,0.6925,6.17
ward_172,0.43255665853066533,0.43255665853066533,0.43255665853066533,0.22814483225341,0.19845080936357584,0.3064871003229355,0.6935128996770645,0.15461523252524026,1.0066666666666666,1.6199999999999999,1.2233333333333334,0.2866666666666667,6.646666666666667
ward_173,0.51971519366459,0.51971519366459,0.51971519366459,0.360520254806192,0.35662934652434775,0.6880199540691396,0.31198004593086043,0.4005704760654566,1.1857142857142857,1.3057142857142858,1.8942857142857144,0.48,15.327142857142858
ward_174,0.512553968510717,0.512553968510717,0.512553968510717,0.5897908383944095,0.16461866610422032,0.2861439369743426,0.7138560630256574,0.0841137608848243,1.0025,3.055,1.605,0.4875,3.9050000000000002
ward_175,0.45758561510955514,0.45758561510955514,0.45758561510955514,0.6918167599983508,0.3027465495639896,0.41987827815039563,0.5801217218496043,0.20208162575572133,0.8416666666666667,1.0250000000000001,1.9349999999999998,0.535,8.185
ward_176,0.5212918140301283,0.5212918140301283,0.5212918140301283,0.7664248700930185,0.5008594478070377,0.46915256041733205,0.530847439582668,0.1868289620713452,1.2650000000000001,2.2525,3.46,0.625,8.235
ward_177,0.49401485725457067,0.49401485725457067,0.49401485725457067,0.5474543418465645,0.26023136294085714,0.5036788625099069,0.4963211374900931,0.11742475521669486,1.2777777777777777,1.8755555555555554,1.5966666666666667,0.6077777777777778,5.405555555555555
ward_178,0.4303179095880643,0.4303179095880643,0.4303179095880643,0.19784860594399442,0.11302896876935657,0.360445721991554,0.639554278008446,0.1256560611419012,1.0733333333333335,1.5916666666666666,2.0083333333333333,0.6816666666666666,5.698333333333334
ward_179,0.6307233457276838,0.6307233457276838,0.6307233457276838,0.3125967892349945,0.3300130518681756,0.5986550267930019,0.4013449732069981,0.25092956745631123,1.05,1.5633333333333332,1.1333333333333333,0.6433333333333333,10.146666666666667
ward_18,0.3451404578843387,0.3451404578843387,0.3451404578843387,0.6770790329598881,0.5492956692542768,0.095549877568402,0.904450122431598,0.07610925449587896,2.645,1.555,2.115,1.4100000000000001,4.665
ward_180,0.34448632494619563,0.34448632494619563,0.34448632494619563,0.5606542117966326,0.17658820498684175,0.37359127617830906,0.6264087238216909,0.24978671715363449,1.0371428571428571,1.7428571428571427,1.1171428571428572,0.6571428571428571,10.120000000000001
ward_181,0.4568803535464386,0.4568803535464386,0.4568803535464386,0.6826048350434487,0.4356821316180602,0.25096703218708966,0.7490329678129103,0.14210754405918016,0.9816666666666666,1.3216666666666665,1.795,0.8450000000000001,5.971666666666667
ward_182,0.5858548871476665,0.5858548871476665,0.5858548871476665,0.2840846058490948,0.10469797737201143,0.477877142552965,0.522122857447035,0.21196556979912123,0.5700000000000001,2.596,1.4600000000000002,0.54,8.568
ward_183,0.541604791400671,0.541604791400671,0.541604791400671,0.2949996588076038,0.1960506710233476,0.5322154796124774,0.46778452038752255,0.12246390441036878,0.9280000000000002,1.844,1.54,1.1,5.762
ward_184,0.4452503187257414,0.4452503187257414,0.4452503187257414,0.7315491592805329,0.2756160093421128,0.6265836261045459,0.37341637389545407,0.34168218301051245,1.0275,2.4525,2.19125,0.6900000000000001,13.58125
ward_185,0.7036290054702797,0.7036290054702797,0.7036290054702797,0.5040856453939062,0.14619489325597967,0.8085808580858086,0.1914191419141914,0.36486428309421265,1.5699999999999998,1.855,2.045,0.725,14.48
ward_186,0.6130389380660183,0.6130389380660183,0.6130389380660183,0.3697466574620289,0.2524420864250249,0.6066308243727598,0.39336917562724016,0.12717021425258973,0.9966666666666667,1.9283333333333335,2.236666666666667,0.6016666666666667,5.335
ward_187,0.42088922875350443,0.42088922875350443,0.42088922875350443,0.4530154994536137,0.42912029565101334,0.3196130096880656,0.6803869903119344,0.24010784262157192,1.055,5.62,1.1075,0.6575,9.0225
ward_188,0.47291980928165334,0.47291980928165334,0.47291980928165334,0.4673239641645631,0.04356704485814654,0.698019801980198,0.3019801980198021,0.22486991169492665,0.8049999999999999,3.715,2.24,0.72,9.555
ward_189,0.49011174407920094,0.49011174407920094,0.49011174407920094,0.5579959616332246,0.18231798436889904,0.41346899666925224,0.5865310033307478,0.190162728692008,1.445714285714286,1.7,2.2857142857142856,0.5742857142857142,8.114285714285714
ward_19,0.9668252230466032,0.9668252230466032,0.9668252230466032,0.9157405553016692,0.10585591100683453,0.7851591610773978,0.2148408389226022,0.0658517014729638,1.37,2.66,1.78,0.37,3.66
ward_190,0.5314825276400921,0.5314825276400921,0.5314825276400921,0.5840650771281417,0.31718045345761214,0.5186018601860186,0.48139813981398144,0.7050588698917982,1.2136363636363638,1.7845454545454544,2.191818181818182,0.6163636363636363,26.012727272727272
ward_191,0.48732492880838374,0.48732492880838374,0.48732492880838374,0.5759749481344493,0.24510951447562113,0.5371752901096561,0.46282470989034386,0.28065454126738026,0.83375,1.155,1.29375,0.69125,11.04875
ward_192,0.4802587887232046,0.4802587887232046,0.4802587887232046,0.599684536484583,0.17537971975341746,0.706181908513432,0.29381809148656796,0.1827679194254329,0.7216666666666667,2.895,1.21,0.7399999999999999,7.446666666666666
ward_193,0.5128670079808221,0.5128670079808221,0.5128670079808221,0.43332600240092845,0.25626294427630675,0.6623385663628398,0.3376614336371602,0.43894841369779336,1.5715384615384616,2.82,1.3076923076923077,0.6215384615384616,16.84
ward_194,0.5972626877470099,0.5972626877470099,0.5972626877470099,0.41964142413552863,0.17566662322915386,0.5612276281391579,0.43877237186084206,0.32261894895424637,1.09,2.9633333333333334,1.7166666666666666,0.7055555555555555,12.662222222222223
ward_195,0.49056259948651404,0.49056259948651404,0.49056259948651404,0.4381075156707645,0.22044634002675467,0.6435377408708614,0.3564622591291387,0.19602659938203126,1.4725,1.585,1.55,0.6699999999999999,8.4625
ward_196,0.567373280551284,0.567373280551284,0.567373280551284,0.46280350842482737,0.17103881156151418,0.3271357089626013,0.6728642910373986,0.22449340879870625,1.1,4.4157142857142855,1.4885714285714287,0.7700000000000001,9.174285714285714
ward_197,0.5568962078366324,0.5568962078366324,0.5568962078366324,0.6069510698114522,0.269528614176709,0.3349302672202704,0.6650697327797297,0.17611931241616807,1.87,3.7350000000000003,1.03,0.705,7.72
ward_198,0.4356663924093963,0.4356663924093963,0.4356663924093963,0.6961805178085763,0.30376026571574366,0.34669434685404027,0.6533056531459598,0.10602833361120213,1.57625,1.94875,2.035,0.565,5.13625
ward_2,0.41117698000098735,0.41117698000098735,0.41117698000098735,0.20819603717787877,0.48852854916978755,0.4838177366123709,0.5161822633876292,0.12156496727926844,0.895,4.25,1.8900000000000001,0.75,4.54
ward_20,0.3605051100401583,0.3605051100401583,0.3605051100401583,0.6798795742822124,0.11782535068992078,0.03161929096135419,0.9683807090386458,0.08047373542598962,0.25,0.85,4.02,1.09,1.01
ward_21,0.5508098856428164,0.5508098856428164,0.5508098856428164,0.44112609957958937,0.25930922165560555,0.4048759714681145,0.5951240285318855,0.18989961729323024,0.7133333333333333,1.6966666666666665,3.1766666666666663,0.57,7.843333333333334
ward_22,0.40298249891834026,0.40298249891834026,0.40298249891834026,0.985168713435203,0.49585760824576536,0.3029383583519642,0.6970616416480357,0.08748013932566641,1.29,4.27,3.14,0.67,0.85
ward_23,0.7339824877994388,0.7339824877994388,0.7339824877994388,0.19714790265483206,0.7602840125392764,0.3534280847439583,0.6465719152560416,0.16652938674462187,1.0899999999999999,3.305,1.025,0.3,6.9
ward_24,0.5377015718750968,0.5377015718750968,0.5377015718750968,0.5493740997512456,0.15232026152966968,0.3457539302317329,0.6542460697682672,0.14999278551593823,1.2033333333333334,2.75,1.9966666666666668,0.7600000000000001,6.900000000000001
ward_25,0.5135344185517434,0.5135344185517434,0.5135344185517434,0.3746662376883929,0.2029528307080843,0.26655488129458105,0.733445118705419,0.04846836243429936,2.2199999999999998,3.085,1.685,0.8200000000000001,1.405
ward_26,0.39906546139266075,0.39906546139266075,0.39906546139266075,0.04270965895170976,0.18253106505386937,0.4907910145853294,0.5092089854146706,0.058560963217751526,1.08,3.23,1.37,0.07,1.52
ward_27,0.5269571750123371,0.5269571750123371,0.5269571750123371,0.4357539833471928,0.9862355177700596,0.4158415841584159,0.5841584158415841,0.0650910098203601,2.17,3.88,2.1,0.37,2.24
ward_28,0.4734118524367125,0.4734118524367125,0.4734118524367125,0.43207607302668594,0.2518369853220525,0.201852443308847,0.798147556691153,0.04168302124659001,1.05,1.83,0.8333333333333334,0.6266666666666666,2.4133333333333336
ward_3,0.7818112165144888,0.7818112165144888,0.7818112165144888,0.37492098873652446,0.291837560442765,0.8704354306398382,0.1295645693601618,0.08908860684569125,0.82,3.45,3.26,0.18,3.5
ward_31,0.59566197557454,0.59566197557454,0.59566197557454,0.26720478022987393,0.8538296066914485,0.9533695305014374,0.04663046949856264,0.05149462854272794,0.78,0.46,2.16,0.47,2.67
ward_32,0.4878007511466926,0.4878007511466926,0.4878007511466926,0.3804683148243328,0.1546736854146525,0.5759430781787857,0.4240569218212144,0.08464161133103561,1.5033333333333332,2.2466666666666666,0.85,0.81,4.406666666666666
ward_33,0.4726921559006915,0.4726921559006915,0.4726921559006915,0.4771570575749268,0.3178387722579464,0.2867206075446254,0.7132793924553745,0.07714773644919572,1.7233333333333334,1.8933333333333333,1.38,0.9666666666666667,4.403333333333333
ward_34,0.5930182616563662,0.5930182616563662,0.5930182616563662,0.677407829794584,0.5265238945572901,0.8448844884488449,0.1551155115511551,0.1989075377769466,0.95,3.48,1.87,0.29,8.49
ward_35,0.18362678140073382,0.18362678140073382,0.18362678140073382,0.16505564004976317,0.03793006096985213,0.36937080804854683,0.6306291919514532,0.0675451708233801,2.05,2.05,2.93,1.99,4.98
ward_36,0.2761952932273818,0.2761952932273818,0.2761952932273818,0.7860378483000213,0.6199714355411515,0.4171723623975301,0.5828276376024699,0.11201351595119287,1.4449999999999998,1.115,1.84,0.75,5.52
ward_37,0.49527624614396054,0.49527624614396054,0.49527624614396054,0.8753758785291843,0.2530932413928015,0.9422442244224422,0.057755775577557844,0.18238641917679796,1.56,2.0,3.31,0.87,8.42
ward_38,0.5148599029628843,0.5148599029628843,0.5148599029628843,0.5028249505518497,0.08659177337783934,0.3534547003087405,0.6465452996912595,0.017886927718173434,0.32,1.64,1.06,1.4,1.45
ward_39,0.4209963292645263,0.4209963292645263,0.4209963292645263,0.3565903373669901,0.03797723454626035,0.27583040562120725,0.7241695943787927,0.11622061066166392,1.88,2.1175,1.82,0.6275,5.775
ward_4,0.49093622299402423,0.49093622299402423,0.49093622299402423,0.5270730802402458,0.16514638369958523,0.5785159161077399,0.42148408389226016,0.16257649329009738,1.2966666666666666,4.213333333333334,1.3633333333333333,0.62,6.743333333333333
